uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
MA,Male,Não,0.0,1.0,32.29295,0.08487337,3.0,4.5,0.0,1.1666666,1.1666666,MP,9247.89,0.066768244,2.5543,0.0,496.29,0.0,22.592,4.3,3.7,2918.39,2.527,1.264,249.0,0
AL,Female,Não,0.0,1.0,32.876114,3.0006845,4.0,3.3333333,1.0833334,1.1666666,1.5,PP-II,14810.22,0.040066924,2.5771,0.0,550.8,16.05,18.046,4.1,4.0,2415.354,9.029,4.514,144.0,0
MS,Male,Não,0.0,1.8648648,35.430527,0.0,8.0,7.0,1.0833334,1.7916666,4.1666665,PP-I,353505.22,0.22746255,39.9019,0.0,2123.69,0.0,30.633,5.0,4.4,388.009,30.698,0.0,399.0,0
RS,Female,Não,0.0,1.0,39.70979,0.58590007,4.0,5.1666665,1.0833334,1.0416666,2.2875,PP-I,67798.96,0.24677871,23.0457,0.0,1373.64,14.51,0.0,4.7,4.8,0.0,31.516,10.505,390.0,1
PE,Female,Não,0.0,1.1395348,28.832306,3.5865846,6.0,6.5,1.0,1.0,1.3333334,PP-II,11194.24,0.08267799,3.7783,0.0,698.42,78.66,64.296,5.0,4.8,2315.719,4.048,8.097,156.0,0
RJ,Female,Sim,6.6666665,1.0,39.608486,7.085558,27.0,0.0,8.658334,202.54167,688.95,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,1
AM,Male,Não,0.0,1.0,34.439426,1.9986311,6.0,22.666666,2.925,4.05,7.0833335,PP-I,5963.28,0.055987008,0.1296,0.0,438.27,0.0,3.975,4.4,4.0,183.252,12.277,8.185,683.0,0
GO,Female,Não,0.0,1.0,49.190964,3.2498288,8.0,6.0,1.0833334,3.6916666,4.6916666,PP-II,51077.43,0.19058244,15.3069,0.0,753.67,0.0,37.058,6.0,5.8,1337.674,7.465,18.662,200.0,1
PB,Male,Não,0.0,1.1666666,36.96646,2.7460644,6.0,5.0,1.1666666,1.1666666,1.6666666,PP-I,8359.07,0.07558618,1.5408,0.0,678.9,0.0,56.402,5.3,3.3,5020.189,18.778,9.389,226.0,0
MA,Male,Não,0.0,1.5714285,26.102669,0.08487337,5.0,11.0,1.0,2.25,7.75,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,0
BA,Male,Não,0.0,1.0,65.01574,39.498974,5.0,6.0,1.0,1.0,1.0,PP-I,7066.28,0.06948019,3.7041,0.0,546.16,0.0,36.328,4.4,2.9,10299.179,11.993,0.0,184.0,0
SE,Male,Não,0.0,1.0,36.071182,3.1649556,13.0,12.5,2.3333333,5.008333,8.0,PP-I,13478.4,0.101984076,5.3291,0.0,783.58,0.0,43.103,4.3,2.9,7007.951,10.871,10.871,35.0,0
MA,Male,Não,0.0,1.0,53.828884,0.8323066,6.0,4.8333335,1.0,1.0,2.1666667,GP,11947.19,0.07919732,19.4581,0.0,461.18,39.14,27.577,5.6,4.6,6051.705,3.403,16.447,30.0,1
AP,Female,Sim,0.083333336,1.0,29.984941,3.085558,18.0,32.958332,5.7291665,7.5833335,19.108334,GP,17539.99,0.100196995,11.9005,0.0,346.92,1.17,45.318,4.5,4.4,1386.035,1.672,3.344,22.0,0
PB,Male,Não,0.0,1.0,40.161533,0.7501711,,5.6,1.0,1.4,1.8,PP-I,10934.82,0.06502022,0.7744,0.0,561.81,35.65,9.762,4.8,3.9,2840.731,0.0,9.821,488.0,1
PE,Male,Sim,2.9166667,1.0,31.285421,5.084189,5.0,4.8333335,1.0,1.0,1.6666666,GP,21580.08,0.1622174,45.7696,1.8244294,443.29,21.78,37.591,5.3,4.6,2419.647,0.573,0.717,19.0,0
ES,Female,Não,0.0,1.0,28.068447,0.08487337,5.0,6.5,0.0,1.0,1.0,PP-I,20870.91,0.13192016,11.0605,0.0,885.15,21.13,35.511,6.1,4.9,3486.837,7.099,7.099,234.0,0
BA,Male,Não,0.0,1.1129032,33.472965,1.9986311,6.0,4.0,1.0,1.0,2.0,PP-I,6886.84,0.054560114,3.2542,0.0,647.48,0.0,16.149,6.6,6.0,9362.451,0.0,16.339,561.0,1
AM,Male,Não,0.0,1.04,43.989048,12.084873,3.0,5.8333335,0.96,1.1333333,1.8,MP,13105.57,0.06343848,1.6168,0.0,649.37,0.0,18.155,4.3,3.7,3024.193,16.666,3.704,698.0,0
MG,Male,Não,0.0,1.2978723,33.867214,4.9993157,7.0,9.833333,0.0,5.1666665,6.0,GP,22458.6,0.17157984,46.2051,0.0,444.14,64.03,13.202,6.2,5.1,2270.405,0.738,2.954,18.0,0
AL,Male,Não,0.0,1.0,24.824093,0.08487337,7.0,11.333333,1.25,1.3333334,1.5833334,PP-I,12145.64,0.15844715,1.049,0.0,683.09,0.0,64.522,4.5,4.7,5021.768,18.54,4.635,114.0,0
PR,Female,Não,0.0,1.0,44.56126,4.084873,4.0,11.5,1.0,2.6666667,4.8333335,GP,17875.9,0.13594192,37.1632,0.0,452.02,49.58,35.165,5.8,,4613.233,6.28,4.187,418.0,0
PR,Female,Não,0.0,1.3148148,42.187542,3.4168377,12.0,8.916667,3.3,2.75,7.6916666,GP,12365.41,0.08424998,36.4277,0.0,394.23,88.54,35.387,5.6,,2917.731,0.9,4.502,22.0,1
PA,Female,Não,0.0,1.0,40.555782,0.9144422,7.0,12.333333,2.1666667,2.2291667,2.6666667,PP-II,26850.16,0.12050985,0.9302,0.0,464.1,1.83,27.022,6.1,4.9,907.771,5.205,1.735,390.0,1
PE,Female,Não,0.0,1.0,35.739902,1.3333334,4.0,9.0,0.0,1.0,1.0,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,0
BA,Female,Não,0.0,1.0,26.239561,0.08487337,4.0,9.0,1.0,2.0,1.8333334,PP-II,14394.45,0.1043208,5.2678,0.0,458.96,49.59,92.671,3.8,3.2,3641.166,2.532,0.0,158.0,0
TO,Female,Não,0.0,1.0,32.758385,6.5023956,5.0,5.0,0.6666667,1.1666666,1.0,PP-I,13660.01,0.0737673,5.3088,0.0,563.44,0.0,20.5,4.5,3.4,2255.203,10.283,10.283,606.0,0
PE,Male,Não,0.0,1.1333333,33.88364,1.1663244,4.0,6.8333335,1.0,1.1666666,1.8333334,PP-I,8751.5,0.06141199,9.3464,0.0,537.46,35.98,22.717,4.8,3.6,2851.01,18.253,0.0,566.0,0
PE,Male,Não,0.0,1.0689656,26.201233,0.16700889,14.0,18.333334,2.0833333,2.8333333,5.6666665,GP,20442.97,0.18280156,32.2244,2.7508397,427.95,83.65,26.923,6.2,5.2,1864.078,0.582,1.163,716.0,1
PI,Male,Não,0.0,1.0,28.673512,0.08487337,10.0,16.666666,1.5,2.8333333,5.0,GP,17151.73,0.15211613,11.4918,11.427056,679.29,43.22,20.251,4.9,4.4,3324.537,0.655,3.93,340.0,0
PA,Male,Não,0.0,1.0,45.62902,0.50376457,4.0,3.6666667,1.0,1.0,1.1666666,MP,7952.36,0.05811695,0.3613,0.0,346.21,0.0,9.772,3.6,3.6,1427.428,4.914,3.276,355.0,1
AM,Female,Não,0.0,1.0,42.160164,0.7501711,10.0,32.333332,2.0833333,3.1666667,5.6666665,MP,9024.99,0.06307291,0.9497,0.0,382.08,0.0,57.712,4.4,3.6,3205.301,9.304,10.855,1.106,0
MG,Male,Não,0.0,1.0,28.413416,3.5865846,4.0,4.5,0.7,1.1916667,1.3333334,GP,17783.76,0.19189946,65.8166,0.0,713.16,75.11,6.999,6.8,5.6,99.143,0.784,7.841,99.0,1
CE,Male,Não,0.0,1.0,40.821354,0.08487337,8.0,5.5,1.0,1.0,1.3333334,MP,7210.36,0.052414518,1.1384,0.0,419.37,3.33,7.306,7.0,5.0,8344.588,5.482,3.654,329.0,0
ES,Female,Não,0.0,1.7727273,30.642027,2.5790555,4.0,8.666667,1.0,1.0,1.1666666,PP-II,14667.15,0.12645027,12.4584,0.0,728.62,80.22,13.078,6.3,5.0,3338.325,26.042,9.766,141.0,1
CE,Female,Não,0.0,1.0,49.305954,1.7494867,4.0,9.166667,0.0,2.0,2.25,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,1
PE,Male,Não,0.0,1.859375,49.96304,3.6659822,6.0,22.666666,1.2,3.0,2.8333333,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,1
GO,Male,Não,0.0,1.0,40.755646,1.9164956,5.0,3.1666667,1.5833334,1.5,4.85,PP-II,20579.09,0.16598597,7.8017,0.0,753.47,23.46,15.421,5.1,4.1,2529.288,8.859,4.43,407.0,0
CE,Female,Não,0.0,1.9545455,24.24093,0.08487337,5.0,0.0,0.0,10.25,23.0,PP-II,11995.51,0.09066293,5.7991,0.0,672.22,6.34,32.576,6.4,5.3,1223.61,3.258,6.516,214.0,1
PE,Female,Não,0.0,1.0,24.232718,0.0,5.0,7.0,1.0,1.0,1.0,PP-II,15713.67,0.1725697,7.7569,0.0,428.04,0.0,50.864,4.3,3.5,2770.061,2.26,2.26,166.0,0
CE,Male,Sim,3.1666667,1.0,32.06571,6.5845313,8.0,10.5,1.8333334,1.1666666,5.0,PP-II,7804.23,0.077273674,0.9234,0.0,544.05,0.0,8.28,6.4,5.7,10879.984,33.329,12.498,155.0,0
RS,Male,Não,0.0,1.0,29.256674,0.08213552,6.0,3.5,1.0,1.0,2.3333333,PP-II,50447.87,0.16110972,10.8838,0.0,724.33,0.0,29.23,5.8,5.0,411.159,0.0,0.0,389.0,0
BA,Female,Não,0.0,1.0,29.54141,3.1676934,6.0,7.0,1.0,1.0,2.0,PP-I,6768.84,0.06405797,0.7229,0.0,618.27,0.0,113.443,4.3,2.9,9426.897,0.0,0.0,297.0,1
MT,Female,Não,0.0,1.016129,44.33128,1.5852156,6.0,6.0,1.25,1.3333334,3.25,PP-II,100088.52,0.37769485,57.7626,0.0,1213.52,0.0,27.047,5.7,,1329.61,19.957,11.974,511.0,1
CE,Male,Não,0.0,1.0,46.22861,0.58590007,4.0,6.0,0.0,1.1666666,1.3333334,MP,18865.58,0.1564443,14.32,0.0,821.26,13.78,17.439,6.1,5.2,2996.764,0.0,5.399,151.0,0
PE,Male,Não,0.0,1.0,31.247091,0.08487337,6.0,7.3333335,1.0,1.1666666,1.0,GP,24455.42,0.17449391,34.4933,0.0,468.44,3.86,46.146,5.1,4.7,1425.153,0.865,3.459,29.0,0
MA,Male,Não,0.0,1.0,27.88501,3.2498288,6.0,7.3333335,1.0,1.1666666,1.6666666,PP-II,14505.25,0.12043887,3.7028,0.0,566.48,0.0,20.558,4.7,4.2,1306.336,12.327,8.218,820.0,1
PA,Male,Não,0.0,1.0,29.023956,3.0006845,5.0,12.833333,1.0,1.0833334,2.0,PP-II,8922.0,0.062910296,2.3837,0.0,202.4,0.0,12.884,4.3,3.4,3105.252,2.591,5.183,118.0,0
RS,Male,Não,0.0,1.0,40.602325,1.7467488,3.0,9.0,1.2583333,4.5333333,7.1458335,PP-I,15420.42,0.070651054,3.4132,0.0,528.64,0.0,25.976,4.5,,1657.654,8.675,8.675,445.0,1
RJ,Female,Não,0.0,1.0,39.55373,2.0835044,6.0,10.166667,1.6666666,1.6666666,2.5,GP,15779.73,0.07483538,26.7706,0.0,343.7,43.23,12.918,4.7,3.7,2086.949,0.0,0.983,35.0,0
CE,Male,Não,0.0,1.8181819,23.88501,0.0,6.0,7.0,1.0,1.25,2.9166667,PP-I,11090.77,0.106025495,2.4596,0.0,890.57,39.31,43.856,6.2,5.1,5235.227,17.607,26.411,228.0,0
MA,Male,Não,0.0,1.560606,38.17933,0.08487337,16.0,22.0,3.0,4.6,4.0,GP,11953.28,0.0911668,6.4203,0.7231634,671.32,4.61,29.538,5.3,4.4,2835.831,4.779,3.823,248.0,1
PA,Male,Não,0.0,1.0,26.264202,0.0,7.0,7.0,1.0,1.6666666,1.8333334,MP,13582.97,0.082154416,1.0021,0.0,344.78,0.0,43.172,3.8,3.3,223.513,3.603,1.801,117.0,1
MG,Male,Não,0.0,1.469697,31.457905,0.08487337,4.0,11.0,1.7666667,1.0833334,3.25,PP-I,49503.29,0.29378867,12.9231,0.0,1366.0,99.26,43.17,6.6,,2907.875,26.103,8.701,402.0,1
MG,Male,Não,0.0,1.0,57.418205,34.083504,15.0,6.6666665,2.0208333,8.208333,17.291666,PP-I,12243.23,0.111167,10.9646,0.0,582.19,37.43,12.461,7.5,,3143.195,12.446,37.337,472.0,0
RS,Male,Não,0.0,1.0,39.868584,9.585216,7.0,6.8333335,0.625,1.3,4.5,PP-I,21801.41,0.10220704,10.5664,0.0,567.16,0.0,0.0,,,728.934,11.892,0.0,80.0,1
MA,Male,Não,0.0,1.0,26.60917,0.33127993,5.0,11.833333,1.25,2.95,4.6833334,PP-I,5579.27,0.055555556,0.2222,0.0,685.22,0.0,0.0,4.6,4.1,5194.683,0.0,0.0,296.0,0
PE,Male,Sim,2.4166667,1.6969697,34.124573,8.503764,1.0,18.5,1.0,2.1666667,2.0,PP-II,21474.46,0.10004247,2.1917,0.0,299.27,0.0,30.25,5.6,5.0,749.727,11.873,5.089,210.0,1
ES,Female,Não,0.0,1.0,30.792608,3.504449,2.0,6.1666665,0.0,1.6666666,1.0,PP-I,16808.03,0.08324432,7.9708,0.0,747.7,0.0,0.0,,,0.0,8.13,16.26,51.0,1
GO,Male,Sim,7.9166665,1.4545455,54.68857,23.915127,4.0,10.5,1.0,1.1666666,2.1666667,GP,9523.59,0.055863496,13.5087,0.0,271.57,42.5,23.536,5.4,,4779.095,1.932,1.449,192.0,1
GO,Male,Sim,13.416667,1.7321428,64.51198,35.167694,8.0,0.0,0.0,4.3083334,10.983334,PP-I,16790.16,0.15272245,8.0804,0.0,1759.28,0.0,41.999,5.7,,1585.46,42.017,84.034,125.0,0
CE,Female,Não,0.0,1.0,31.718002,0.16700889,4.0,7.6666665,1.0,1.0,1.5,PP-II,7825.29,0.081515834,2.0797,0.0,528.82,0.0,20.549,6.8,5.5,5306.993,15.887,9.079,317.0,0
GO,Female,Não,0.0,1.0,37.946613,2.7488022,7.0,11.166667,1.1666666,2.0,3.0,PP-II,22983.14,0.14342466,5.0122,0.0,789.6,38.68,40.922,6.9,,1246.808,13.595,4.532,476.0,1
PE,Male,Não,0.0,1.030303,40.884327,7.085558,6.0,2.8333333,1.0,1.1666666,1.0,PP-II,21474.46,0.10004247,2.1917,0.0,299.27,0.0,30.25,5.6,5.0,749.727,11.873,5.089,210.0,1
PE,Male,Não,0.0,1.0,72.27926,38.083504,4.0,7.6666665,1.3333334,1.0833334,1.1666666,MP,12669.79,0.20321263,7.3661,0.0,629.97,84.78,47.699,5.4,4.6,1249.174,0.0,8.235,108.0,0
SE,Male,Não,0.0,1.2424242,26.691307,0.08487337,3.0,22.166666,2.6666667,3.8333333,5.6666665,PP-II,10474.77,0.0896577,2.1986,0.0,447.79,0.0,54.788,4.7,3.6,3228.375,0.0,4.24,150.0,1
CE,Male,Não,0.0,1.0757576,24.235455,0.0,7.0,7.0,1.0,1.2083334,1.6666666,PP-I,10667.09,0.11049099,1.9025,0.0,704.5,0.0,64.155,6.0,5.8,8775.339,5.849,5.849,250.0,1
GO,Female,Não,0.0,1.0,30.017796,0.08487337,13.0,7.3333335,1.5,2.5,6.225,PP-I,16541.75,0.13123237,1.8259,0.0,542.05,0.0,15.964,6.1,,2999.356,15.974,0.0,126.0,0
PA,Male,Sim,3.0,2.2424242,33.91102,4.418891,12.0,0.0,0.0,11.125,74.708336,GP,8246.58,0.049521554,0.9806,0.0,315.94,0.0,18.13,3.7,3.3,3586.672,0.733,2.933,214.0,1
CE,Male,Não,0.0,1.0,25.574265,0.16700889,5.0,5.1666665,1.0,1.0,1.5,PP-II,14174.07,0.12390776,3.4924,0.0,551.67,0.0,20.768,6.4,5.3,5021.29,0.0,2.944,185.0,0
GO,Female,Sim,3.5833333,1.0,35.1102,11.167693,11.0,1.1666666,1.0,2.7083333,3.5,GP,23782.62,0.22811654,36.4393,5.2046623,745.51,53.16,44.623,5.6,4.1,1710.526,3.534,1.414,18.0,1
BA,Male,Não,0.0,1.0,25.015743,0.16974674,4.0,5.0,1.0,1.0,2.5,PP-I,6952.63,0.05002978,3.3939,0.0,640.59,0.0,43.206,4.5,4.4,14233.979,7.203,7.203,512.0,0
GO,Female,Sim,8.833333,3.7424242,41.522243,14.083505,14.0,0.0,0.0,0.38,3.7583334,PP-II,23170.78,0.17729047,15.589,0.0,776.93,66.26,37.008,6.3,4.7,1808.373,9.946,4.973,307.0,1
CE,Male,Sim,4.3333335,1.0,38.245037,13.084188,1.0,16.0,0.0,2.2083333,2.0,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,0
PI,Female,Não,0.0,1.0,26.694046,0.0,8.0,6.0,1.0,1.3333334,1.6666666,GP,17151.73,0.15211613,11.4918,11.427056,679.29,43.22,20.251,4.9,4.4,3324.537,0.655,3.93,340.0,1
SP,Male,Não,0.0,1.0,44.17796,2.584531,14.0,4.0,2.4416666,2.8166666,6.7083335,PP-I,22522.67,0.17453626,7.8622,0.0,1861.49,86.02,0.0,6.9,,2766.119,125.786,41.929,379.0,0
BA,Female,Não,0.0,1.0,25.91102,0.24640657,6.0,6.1666665,1.0,1.3333334,3.6666667,PP-II,20472.18,0.0878133,3.0581,0.0,714.07,38.89,39.534,5.4,3.9,3980.747,5.652,16.957,393.0,0
SP,Male,Não,0.0,1.0,40.960987,16.084873,10.0,9.333333,1.0833334,2.5,3.1666667,GP,21466.72,0.13639031,45.889,0.0,560.18,68.61,7.768,5.7,,2415.906,3.28,1.968,41.0,0
CE,Female,Não,0.0,1.0,50.74059,0.50376457,4.0,3.5,1.0,1.1666666,1.5,GP,11896.23,0.15840256,14.3735,0.0,478.38,8.98,44.969,6.1,5.0,938.908,0.787,3.934,27.0,1
PA,Male,Não,0.0,1.0,57.94935,0.08487337,5.0,8.5,1.0,1.1666666,5.175,MP,8283.4,0.0590921,1.3547,0.0,389.19,0.0,20.734,4.0,3.7,2613.903,1.604,4.811,144.0,1
CE,Female,Não,0.0,1.7916666,27.540041,0.08487337,3.0,0.0,0.0,5.35,10.233334,PP-I,8887.58,0.08797771,3.0425,0.0,889.65,0.0,0.0,6.9,5.9,6299.397,51.368,38.526,163.0,1
PB,Male,Sim,1.4166666,1.0,76.99384,44.498287,9.0,6.0,1.0,1.0,1.0,PP-II,15626.16,0.10850426,5.0229,0.0,536.24,0.0,23.982,4.6,2.7,1158.703,4.857,9.714,136.0,1
PE,Female,Não,0.0,1.0,25.459274,0.0,6.0,7.5,1.0,1.0,1.0,MP,16071.59,0.17246117,8.3947,0.0,403.69,0.0,29.647,5.2,4.3,2515.004,1.888,1.888,187.0,0
BA,Female,Não,0.0,1.0,37.201916,13.57974,8.0,9.5,1.0,1.5,2.3333333,PP-I,8769.99,0.052148484,0.4004,0.0,856.06,0.0,13.861,4.0,3.2,11399.641,0.0,13.975,546.0,1
GO,Female,Não,0.0,1.0,30.576317,4.251882,13.0,2.1666667,2.8333333,3.0833333,3.5,GP,23782.62,0.22811654,36.4393,5.2046623,745.51,53.16,44.623,5.6,4.1,1710.526,3.534,1.414,18.0,0
MG,Male,Não,0.0,1.0,31.570158,0.08213552,3.0,7.0,1.625,2.125,3.5833333,PP-I,53399.08,0.25935304,64.7235,0.0,1155.74,68.94,0.0,6.0,,1383.497,26.734,80.203,848.0,0
BA,Female,Não,0.0,1.4,24.99384,0.08487337,3.0,8.5,1.0,1.3166667,4.0,MP,17467.26,0.14544134,23.8087,9.710619,727.72,7.7,31.049,4.8,3.4,4163.932,2.488,8.707,336.0,0
MA,Male,Não,0.0,1.0,24.772074,0.08487337,6.0,7.3333335,1.0,1.1666666,2.5833333,MP,10740.93,0.062384043,3.0226,9.985701,677.7,0.0,47.969,5.0,4.5,1480.417,1.205,3.615,113.0,0
CE,Male,Não,0.0,1.0,30.162903,4.5859003,7.0,12.5,1.8333334,2.1666667,6.6666665,PP-II,11890.58,0.07778252,2.2844,0.0,480.29,0.0,20.713,5.8,5.2,3102.954,9.274,6.956,176.0,1
AL,Male,Não,0.0,1.0,75.71526,45.08419,8.0,7.0,1.1666666,1.7916666,6.25,PP-I,7033.96,0.053034168,0.6459,0.0,604.08,0.0,0.0,5.6,4.5,15705.889,27.139,9.046,187.0,0
MA,Female,Não,0.0,1.0,23.854895,0.08487337,9.0,7.6666665,1.0,1.6666666,1.75,PP-I,4971.33,0.051975053,0.2421,0.0,468.99,0.0,12.621,4.3,3.3,1277.105,12.776,12.776,236.0,1
SE,Female,Não,0.0,1.0,39.501713,12.084873,2.0,12.0,2.2083333,4.5,8.208333,PP-I,13121.86,0.061215643,2.2594,0.0,545.6,0.0,47.551,4.1,3.8,4179.306,7.948,7.948,51.0,0
PA,Female,Não,0.0,1.0,35.40315,2.4175222,8.0,9.2,1.0,1.45,2.625,GP,43028.91,0.21506514,33.2837,0.0,745.96,11.36,46.519,4.4,3.7,2720.159,1.635,0.818,115.0,1
PE,Male,Não,0.0,1.3333334,26.937714,0.08487337,5.0,5.0,1.0,1.0,1.0,GP,26874.4,0.19231974,20.868,0.0,419.14,29.84,57.655,4.2,3.7,694.279,1.45,0.725,53.0,0
MA,Male,Não,0.0,1.0,29.560575,0.16700889,6.0,7.8333335,0.0,1.3333334,3.35,PP-II,5630.6,0.04460029,0.4056,0.0,490.3,0.0,15.597,4.9,3.8,2804.993,10.47,2.618,255.0,0
PA,Male,Sim,1.8333334,1.8484849,30.590008,2.5023956,16.0,0.0,0.65,74.25,191.20833,GP,16802.78,0.13931048,14.6597,1.5454507,506.52,4.14,20.027,5.5,4.7,2726.59,0.33,1.982,1375.0,1
RO,Female,Não,0.0,1.0793651,33.06776,3.7508557,3.0,6.6666665,0.5,1.0,1.3333334,PP-II,15828.5,0.11736737,3.5645,0.0,447.29,0.0,15.003,5.0,,1203.85,2.558,5.115,298.0,1
GO,Female,Não,0.0,1.0,25.64271,2.1656399,8.0,17.166666,1.3333334,3.1666667,3.1666667,GP,23782.62,0.22811654,36.4393,5.2046623,745.51,53.16,44.623,5.6,4.1,1710.526,3.534,1.414,18.0,1
RJ,Female,Não,0.0,1.0,35.203285,4.167009,4.0,22.166666,2.625,3.2916667,3.5,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,0
CE,Female,Não,0.0,1.0,30.40931,3.504449,3.0,10.833333,1.1666666,1.3333334,1.1666666,PP-II,8406.54,0.07954257,0.8859,0.0,536.65,14.82,17.478,8.3,7.7,5920.652,10.505,14.007,399.0,0
MA,Male,Não,0.0,1.0,43.80835,1.8316221,4.0,8.5,1.0,1.0,1.0,PP-II,7072.64,0.055777434,0.8481,0.0,562.36,40.59,12.837,4.6,3.7,1369.637,4.3,4.3,240.0,1
BA,Male,Não,0.0,3.078125,51.348392,2.3326488,7.0,9.0,1.0,1.1666666,2.0,PP-I,7066.28,0.06948019,3.7041,0.0,546.16,0.0,36.328,4.4,2.9,10299.179,11.993,0.0,184.0,1
MA,Female,Não,0.0,1.0,39.0089,0.7501711,5.0,6.0,1.0,1.0,1.6666666,PP-I,6047.63,0.0408043,0.3665,0.0,756.51,0.0,13.605,4.1,3.7,2507.387,27.467,6.867,254.0,1
PB,Male,Não,0.0,1.030303,35.690624,3.7535934,7.0,4.0,1.0,1.0,2.1666667,PP-I,7622.6,0.06677359,2.2455,0.0,594.62,0.0,15.663,4.2,2.9,2048.134,10.422,5.211,141.0,1
ES,Male,Não,0.0,1.0,32.090347,0.08487337,6.0,7.3333335,0.6,1.0,1.375,PP-II,16076.13,0.15447098,20.8907,0.0,586.29,100.0,23.268,5.6,,4014.601,6.543,6.543,198.0,0
PR,Female,Não,0.0,1.0,34.863792,2.4969199,4.0,7.0,1.0,1.0,1.0,PP-II,28563.73,0.19197427,8.4847,0.0,1439.97,55.62,16.496,6.0,,1481.03,6.528,9.793,348.0,0
BA,Female,Não,0.0,1.0,36.386036,2.0835044,6.0,9.0,1.0,1.1666666,2.0,PP-I,10684.78,0.07484769,5.3085,0.0,598.78,0.0,22.828,5.3,3.6,1923.451,11.101,11.101,458.0,0
PE,Male,Não,0.0,2.2727273,26.19028,0.08487337,2.0,0.0,0.0,4.1541667,23.683332,PP-I,11845.85,0.12846172,9.5687,0.0,793.7,26.47,10.578,6.4,5.7,796.051,5.338,21.352,859.0,1
GO,Male,Não,0.0,1.0,40.361397,5.5852156,13.0,10.333333,0.0,3.875,4.0416665,GP,23782.62,0.22811654,36.4393,5.2046623,745.51,53.16,44.623,5.6,4.1,1710.526,3.534,1.414,18.0,1
AL,Female,Não,0.0,1.0,30.53525,0.08487337,7.0,7.0,1.1666666,2.4166667,5.1666665,PP-I,7224.89,0.066407695,0.6906,0.0,477.96,0.0,8.603,4.8,4.2,10668.792,17.255,8.627,277.0,0
RN,Female,Não,0.0,1.0,29.453798,2.584531,5.0,0.0,0.0,0.0,1.8333334,PP-I,11328.96,0.081744865,2.792,0.0,1446.07,52.02,7.365,4.7,4.1,7804.804,22.056,7.352,386.0,0
RS,Female,Sim,0.9166667,2.1060605,31.879534,8.251883,6.0,4.8333335,1.0,1.675,1.0,MP,32097.72,0.19446678,7.1794,0.0,966.83,19.92,14.93,5.5,3.9,1077.064,3.303,11.559,594.0,1
PI,Female,Não,0.0,1.0,24.440794,0.08487337,9.0,4.6666665,1.0,2.6,4.4166665,PP-I,7054.71,0.04629856,0.7918,0.0,614.39,0.0,25.034,5.3,4.7,3966.016,12.599,12.599,222.0,0
CE,Male,Não,0.0,1.0,23.326488,0.16700889,6.0,8.666667,1.0,1.8666667,2.25,PP-II,9258.43,0.08365093,3.3579,0.0,602.25,27.53,6.187,7.6,5.1,1150.745,3.1,18.598,304.0,0
CE,Female,Não,0.0,1.0,31.42505,6.0835047,6.0,8.5,1.1666666,4.679167,5.5,PP-II,11507.53,0.07086455,1.8307,0.0,739.94,0.0,20.139,8.3,6.9,5640.302,8.288,12.432,246.0,0
PE,Male,Não,0.0,1.0,26.42026,0.16700889,6.0,6.0,1.0,1.0,1.0,PP-I,9111.64,0.0470567,0.6515,0.0,970.69,0.0,27.142,5.5,4.7,114.452,0.0,9.018,219.0,1
CE,Female,Não,0.0,1.0,28.073921,2.0835044,6.0,7.0,1.0,1.8333334,1.8333334,PP-II,9842.06,0.07106429,1.9429,0.0,607.22,33.82,20.134,6.4,5.5,5259.499,4.037,12.11,398.0,0
AL,Female,Não,0.0,1.0,27.411362,0.58590007,7.0,6.6666665,1.0,1.0833334,2.5833333,PP-II,14107.99,0.11423433,3.475,0.0,720.53,0.0,40.442,7.6,6.3,0.0,4.044,20.218,112.0,0
RJ,Female,Sim,4.5,2.2878788,31.29911,7.085558,9.0,0.0,0.0,5.008333,28.4125,PP-II,20997.64,0.1678509,13.5397,0.0,1015.97,95.25,18.4,6.9,6.1,959.927,3.677,18.386,273.0,1
MA,Female,Não,0.0,1.0,28.358658,4.0,4.0,5.3333335,1.0,1.5833334,2.0,GP,11216.08,0.09060843,19.4499,0.0,471.72,3.18,39.029,5.7,5.1,2236.673,7.144,4.167,431.0,1
